start	end	text
2444	6670	Да, мы готовы в этом ключе работать вместе.
6731	14302	Да, сейчас я расшарю.
14342	16706	Мстислав, вы первый, первый вопрос на вас.
16726	24398	Сейчас я расшариваю экран.
24458	25680	Видно?
25760	27122	Спасибо, да.
27462	29245	Добрый вечер.
29512	47655	Значит, я начну, раз у нас такой формат, да, действительно, значит, я как бы с общих моментов начну, да, с ответа на первый вопрос, вот, а далее коллеги уже там поправят, да, либо дополняют какие-то, если будут дополнительные, да, мнения.
48766	65712	Значит, в первую очередь, да, я что хочу сказать, вот эта вот проблема, она связана с тем, что у нас, к сожалению, недостаточное правовое регулирование, да, вот этого вот вопроса касаемо работы, функционирования подобных коттеджных поселков.
66248	83127	К сожалению, насколько я знаю, в том году были попытки принять закон соответствующий, но, насколько мне известно, там, может быть, коллеги дополнят меня или поправят, закон именно по коттеджным поселкам принят не был.
83168	87953	И в связи с этим подобные вопросы продолжают возникать.
88473	104398	Значит, при недостаточности у нас правового регулирования применяются в данном случае в основном положения общего и гражданского законодательства, в какой-то части жилищного законодательства и других моментов.
104418	115476	И судебная практика здесь имеет очень важное значение, потому что суды зачастую по-разному рассматривают подобные дела.
116198	132155	что как раз связано с тем, что закон четко не определяет, каким образом разрешать подобную проблему с восстановлением тарифов, в частности, с работой обслуживающей организации и так далее.
132215	137360	Значит, вопрос на самом деле довольно, так сказать, однотипный.
137400	145969	То есть они, конечно, разные моменты регулируют, но в целом они...
146303	158540	На них можно ответить, так сказать, общей одной фразой, практически с единой точки зрения.
158580	169915	Касаемо действий обслуживающей компании, мое мнение, я повторюсь, коллеги, может быть, дополняют, поправят мое мнение, что в данном случае здесь...
170806	186514	В любом случае идут договорные правоотношения, то есть односторонние подобные действия со стороны обслуживающей компании, я считаю, они недопустимы по увеличению тарифа и так далее.
186594	192645	Потому что у нас, в частности, законом установлено, что
194026	202093	В подобных случаях по общим нормам гражданского законодательства обязательно учитывается мнение второй стороны.
202314	205605	Здесь нет такого, что...
205923	216998	Компания вам предложила новые условия, новый договор, и вы обязаны заключать его именно на этих условиях, не шаг вправо, не шаг влево.
217739	219261	Разумеется, такого нет.
219321	232318	Вы правы предоставлять свои возражения, если вам предоставлен новый договор на заключение, в том числе касаемо его условий, тарифов и так далее.
232973	250510	Поэтому мое мнение здесь, что необходимо, соответственно, работать непосредственно с этой организацией изначально на досудебном порядке, то есть не обязательно сразу обращаться в суд, поскольку, во-первых, недостаточно данных для этого.
251587	258502	Во-вторых, нужно решить с тем, с чем будут возражать собственники.
258542	265377	Одно дело возражать чисто по вопросу изменения условий договора.
265778	276531	Второй момент – это уже касаемо экономической составляющей того тарифа по обслуживанию, который предлагается организации.
276571	285281	Потому что практически в соответствии с имеющейся судебной практикой эти все моменты, их тоже можно оспорить.
285321	294452	У нас практика судебная исходит из того, что человек, потребитель в подобном коттеджном поселке –
294753	307613	он оплачивает только те услуги, которые он практически потребил, то есть только те блага, которые на него распространяются.
307693	316607	Поэтому здесь организация обязана в обязательном порядке обосновать тот тариф, который они устанавливают.
317648	321334	И, соответственно, возвращаясь к тому, что я говорил в начале,
322124	331194	данные договорные отношения, они, естественно, подлежат согласованию второй стороной, да, то есть жителям коттеджного поселка.
331214	332575	Вот.
332676	343147	Ну, если по первому вопросу я тогда закончу, да, передам слово коллегам, вот, какие-то вопросы, дополнения, пожалуйста.
343167	351056	У юристов по этому первому вопросу.
351076	351456	Да.
353157	367045	Смотрите, повышение тарифа компании должно представить основания для его повышения.
367105	373377	Должны представить документ об изменении рыночной стоимости услуг.
373745	376830	на момент подписания договора.
376930	401288	Если нет такого документа, то подается претензия с нашей стороны, затем в суд подается исковое заявление о том, что требования об изменении тарифа незаконны, что вызовет не...
401926	407837	Обоснованное повышение, вернее, необоснованное обогащение.
408278	420441	Поэтому мое мнение, что здесь, прежде чем повышать тарифы, как указано в ваших новых договорах, люди должны обосновать.
420640	423023	свое повышение.
423083	430031	То есть представить какую-то смету, какое-то финансово-экономическое обоснование всех этих расходов.
430812	436098	Ну и рыночную цену, которая повысилась на данный момент.
436238	448572	Если это не представлено, а просто в договоре записана другая цифра, отличная от того, который в договоре заключали, я считаю, что это нужно обжаловать как
450610	458579	подавать им претензию, а затем подавать исковое заявление.
460982	463264	Да, спасибо большое, мы вас слышали.
463344	470592	Анна.
470612	473495	Да, спасибо большое.
473676	474036	Я хочу...
474573	493290	Начать заново, коллеги, я с вами относительно вашего мнения согласна, но давайте прям четко и по договору, мной было проанализировано ряд документов, между управляющей компанией, в данном случае же в случае обслуживающей, и жильцами ранее были заключены индивидуальные договоры.
493726	502614	При этом на примере, который мне выслан был договор от 2024 года, я хочу отметить следующее.
502634	505416	У нас есть пункт 3.1 договора.
505436	513803	Он устанавливает размер как раз-таки платы за услуги, и он определён был на 2024 год 430 рублей.
513903	523311	И есть такое указание о том, что согласно пункту 3.12 может быть увеличен на процент инфляции.
523578	540203	Что касается увеличения на процент инфляции, в данном случае у нас есть постановление определения несколько, три штуки от 2018-2019 года Верховного суда, которые два исковых заявления управляющей компании на индексацию,
540183	543148	были отклонены, отказаны.
543228	561499	Есть одно определение, где действительно компания доказала факт увеличения смертной стоимости услуг, о которых только что сказал коллега, и действительно в этот момент произошло по решению суда увеличение суммы платы за услуги.
561665	574403	При этом, исходя из раздела 7 договора, в данном случае у меня от 2024 года, договоры у большинства, как я понимаю, сейчас собственников действуют 5 лет до 2029 года.
574423	585478	Но при этом попозже я уже буду отвечать на вопрос под номером 3, который говорит, что делать тем, кто на данный период времени уже должен перезаключить.
585458	608175	В связи с этим мы понимаем, что тут есть некая коллизия права, возможно, сейчас как раз поэтому мы с вами общаемся, и условия договора в данном случае не содержат, я как уверена, что каждый договор, который подписывался с собственниками, не содержит одностороннего отказа или досрочного прекращения или изменения.
608155	610218	Во вне судебном порядке.
610238	623737	В связи с этим, соответственно, досрочно отказаться сейчас управляющей компанией от исполнения услуг по стоимости определенной ранее по действующим договорам не может.
623797	627903	Иначе в данном случае нарушается гражданский кодекс.
627963	636255	И соответствующий отказ, он будет основанием для спаривания нами данного решения управляющей компанией в суде.
636235	650625	В силу этого заключение нового договора, в том числе путем направления, например, как сейчас Олег сказал, возражений, я согласна, что да, это действительно нужно сделать.
650685	657619	Сейчас, так как уже опубликован публичный договор, который это как оферта, его надо акцептовать.
657599	663828	И сейчас, если мы говорим о законности повышения тарифов, мой ответ – это незаконно.
663848	684518	Договор предусматривает пункты о том, что можно повысить на сумму инфляции, но это нелегитимно с точки зрения определения Верховного суда позиций судов, которые этот пункт договора с большой долей вероятности оспорят о том, что несанкционированное повышение платы идет.
684498	702919	В этом случае, если повышение платы превышает уровень даже инфляции, что у нас в два раза, как мы понимаем, это основание как раз-таки, как и коллеги сейчас говорили, в суд, да, целью возложения обязанности перерасчета задолженности, который, как я понимаю, уже на жильцов начисляют.
702979	707464	Уже сейчас у большинства граждан имеется задолженность.
707524	709847	И это как раз-таки оплачивать...
709827	718529	Ну да, действительно, у многих бывает так, что оплата происходит автоматическое списание, если подключено автоматическое с банком соглашение.
718709	721356	Тут мы можем не переживать, все-таки тогда на...
722011	735490	Мы этот момент оспариваем в суде, на второй стороне, на обслуживающей организации возникает неосновательное обогащение, которое впоследствии взыскивается как по встречному исковому заявлению.
736011	745504	При этом я думаю, что я подожду еще в своей очереди в третьем вопросе, и более широко мы с вами раскроем тему, как нам дальше действовать и что сделать.
745771	749738	И сейчас, здесь сейчас мы можем применить защиту своих интересов.
749778	750720	Спасибо.
750740	751621	Анна, спасибо большое.
752363	755408	Товарищи юристы, представляйтесь, пожалуйста, кто вы, что вы.
755428	760577	Соседи пишут, что не понимают, кого вы представляете.
760637	765265	Анна, берите, пожалуйста, руку, чтобы уже высказать.
766105	769374	Добрый день, коллеги.
769394	774567	Руководитель практики недвижимости компании Сберправо.
774668	782308	Сегодня хотелось бы рассказать немножечко о том, как мы проанализировали пять договоров.
782288	798292	Жильцов, собственников и нашли, соответственно, разногласия в этих договорах, учитывая, что пунктом 1.4 каждого из этого договора установлено, что условия... Простите, пожалуйста, у нас был первый вопрос.
798453	800736	Есть по существу первого вопроса?
800716	823099	Конечно, коллегия отчасти согласна с ними, однако нужно заметить, что нормы жилищного права, как указал Конституционный суд в 2021 году, они все-таки не будут применяться тут, поскольку нарушается баланс прав и интересов между собственниками и управляющей компанией.
823119	828985	Об этом Конституционный суд неоднократно заявлял, поэтому вот тут хотелось бы поправить коллегу.
828965	834456	По поводу того, что говорила Анна, абсолютно согласна.
834516	845016	Заключены индивидуальные договоры, соответственно, каким-либо способом их поменять, изменить, возможно, только либо расторгнув их,
844996	861501	При этом они все срочные, и мы как потребители можем в одностороннем порядке отказаться от этого договора, а управляющая компания, как более сильная сторона этого договора, отказаться и сделать этого не может.
861521	873639	Поэтому это публичная аффекта, по факту для жильцов, у которых есть индивидуальные договоры, заключенные с ними, не имеет правового значения на сегодняшний день.
873699	874260	Благодарю.
875405	877167	Уточнение.
877307	878649	Читайте, пожалуйста, чат.
878689	884397	Давайте мы в чат будем сбрасывать вопросы, чтобы видели и соседи, и вы.
884477	889303	И уточнение от соседей абсолютно правильное, что у нас не управляющая компания.
889323	891646	У нас нет официально управляющей компании.
891666	896012	У нас ООО «Комфорт», которым выключен договор на обслуживание.
897410	899594	Конечно, мы это понимаем.
899614	902380	Безусловно, мы ознакомились с договорами.
902460	909133	Тут позиционируют себя они как обслуживающая компания, как управляющая компания.
909494	911779	Поэтому об этом и идет речь.
911839	916448	Они именно поэтому и хотят заключить публичный договор, но они не понимают, что...
916428	922415	вид разрешенного использования земельных участков для ведения садоводства.
922735	925979	То есть это все нами, естественно, изучалось, рассматривалось.
926099	928842	Я имею в виду, как позиционирует себя вторая сторона.
929843	931344	Хорошо, спасибо.
931465	935709	Если больше нет дополнений, давайте пойдем ко второму вопросу.
935829	940174	Сергей, второй вопрос в чат вывесите, пожалуйста.
940194	943718	И у нас Сбер отвечает на второй вопрос подробно.
944018	947345	А остальные добавляют, если есть что добавить.
947646	949570	Простите, не вижу вопрос.
949630	955463	Сейчас, секундочку.
963948	975659	Насколько я помню, я не вижу вопрос до сих пор, но чтобы не занимать то же время, устанавливается, насколько помню, там про изменение тарифа был вопрос.
975679	976780	Насколько правомерно.
976840	978422	Насколько правомерно.
978482	980784	Это действительно неправомерно.
980824	988772	Как уже неоднократно и коллегами, и нами заявлялось, что заключены индивидуальные переговоры.
988832	993516	Если ознакомиться с пунктом 3.1,
1002473	1004687	Продолжение следует...
1019585	1021969	даже не написано, каким образом.
1022029	1037036	Плюс нужно отметить, что в разных договорах указано абсолютно разное уведомление, способ уведомления жильцов об изменении тарифа.
1037056	1041323	При этом, насколько я понимаю, ООО
1044695	1064758	тарифа, возможно, в чате жильцов, но, опять же, это не надлежащее уведомление, поскольку на основании пункта договоров, опять же, во всех договорах все по-разному, это либо размещение на стенде, ну, вообще, по-хорошему, компания должна это сделать письменно и, соответственно, заключить дополнительное соглашение.
1064778	1070365	У нас этих дополнительных соглашений я не видела, поправьте меня, если...
1070345	1075697	Это не так. Вижу вопрос жильцов, что...
1077432	1081298	И вид разрешенного использования не у всех ведения садоводства.
1081338	1082039	Это я понимаю.
1082079	1089530	Я имела в виду, что договоры, которые я изучила, и кадастровые номера, которые я видела, там было для ведения садоводства.
1089870	1105093	Поэтому тут тоже практика разнится, о чем мы изначально и говорили, что каждый договор и каждую ситуацию нужно будет изучать в отдельности, потому что у всех отличается и вид разрешенного использования, и индивидуальные договоры.
1105073	1106019	Спасибо большое.
1106059	1107469	Давайте по второму вопросу.
1107529	1109059	Я расшарила второй вопрос.
1110052	1113977	Минуту еще можно добавлю коллегу.
1113997	1138287	Все-таки, да, как между странами договорные отношения, да, и если мы, в общем, норму гражданского кодекса будем склоняться, например, там возьмем статью 450, которая у нас говорит, что невозможно изменение в одностороннем порядке условий договора, а данное условие у нас является существенным, что в целом также подтверждает нарушение прав собственников именно.
1138267	1139769	Второй момент.
1139829	1145959	Как минимум должно быть уведомление, если мы исходим опять из гражданских правоотношений.
1146019	1156094	То есть страна, которая хочет изменить какие-либо условия или внести какие-то изменения, она уведомляет за 30 дней до внесения изменений.
1156294	1157997	Допустим, это...
1157977	1172728	Уведомление, ну, не допустим, это уведомление направляется сторонам для надлежащего подтверждения, это либо Почта России, либо если у них есть общий чат, общий доступ к сайту, то вывешивается, соответственно, там.
1173383	1188405	Правильно, до этого мой коллега сказал, что помимо уведомления есть определенное финансово-экономическое обоснование, которое идет как приложение к данному уведомлению обосновать, почему идет рост тех или иных расходов.
1188385	1199001	это вот к вопросу, если я обращаюсь, да, то также говорить, что это неправомерно, то есть не может в одностороннем порядке компания сама по себе увеличить.
1199041	1211440	И более того, в некоторых договорах, которые, возьмем, более старые, заключенные до 2020 года, там вообще не сказано, что в одностороннем порядке, ну, в целом, изменение условий.
1211420	1216855	То есть сторона, с которой заключается, не имеет права вносить какие-то изменения.
1216895	1226121	Здесь мы уже больше говорим о пролонгации, потому что у кого-то он срочный, у кого-то он срочный до определенного числа, но если человек...
1226472	1233941	вот как уже больше к оферте относятся к ЦПДУ, то есть вносят какую-то следующую оплату, он продолжает действовать на этих же условиях.
1233961	1245955	Но как мы видим, что условия совершенно разные, если мы возьмем 2018 год и на сегодняшний день, что также нарушает требования потребителя конкретного договора.
1246275	1256327	Ну и если мы говорим о публичности договора, то анализируя вообще практику всех судов, которая правильно подтверждает
1256881	1270924	Это является злоупотреблением права со стороны у нас компании на сегодняшний день, которая в одностороннем порядке позволяет себе вносить или иметь изменения без согласования, без заключения дополнительных соглашений.
1271782	1273444	без уведомлений и так далее.
1273464	1300472	Здесь уже, да, помимо претензий, можно было бы еще привлечь сюда такой орган, как прокуратуру, которую написать жалобу для, ну, будем говорить простым языком, для ключа к давлению до подачи искового заявления в суд. Понятно, что основной вопрос все-таки будет введение к единообразию, да, с определенными условиями.
1300452	1322629	которые будут устраивать и говорить о том, что, допустим, по утвержденному постановлению Московской области, которые отвечают за тарифы, и исходя из этих тарифов, исходя из разумных каких-то рамок и пределов, уже выходить в
1322609	1331995	для расторжения действующих договоров и заключения, ну, соответственно, приводя его к единобразию и к определенным условиям.
1333983	1363045	Это если мы анализируем судебную практику, которую... ...вижу в вопросах, также то, что мы опираемся на какие-то вопросы из гаранта, однако надо сказать, что у нас большой опыт, например, у меня есть 8 лет опыта в Московском городском суде, помощником, то есть помощником председателя, то есть я прекрасно понимаю эту работу изнутри.
1363025	1370852	То есть это не голословные какие-то факты, а это действительно моя практика.
1370872	1374175	Поэтому я понимаю, как это работает.
1374315	1380581	Тут еще задают вопрос, законна ли публичная оферта.
1381041	1384685	Опять же, почему я говорила про управляющую компанию.
1384705	1393032	Потому что собственник земельных участков, дорог, ООО «Комфорт».
1393012	1411193	Он себя позиционирует как управляющая компания, поэтому он пытается привести все договоры в единообразие, поскольку у него во всех индивидуальных договорах прописано в пункте 1.4, что условия настоящего договора являются одинаковыми для всех клиентов.
1411213	1415698	Он пытается подстраховать себя и устранить ошибки, которые были ранее.
1415738	1419643	Видимо, он работал без юриста или не знаю, кто ему составлял договоры.
1419623	1426135	Но именно для этого он это и пытается сделать, чтобы себя как-то обезопасить.
1426155	1427898	Спасибо.
1428799	1429601	Спасибо большое.
1429661	1433989	По второму вопросу есть дополнение?
1434309	1436253	Могу я сказать свое слово?
1436293	1437335	Сергей говорит.
1437435	1438577	Да, Сергей, пожалуйста.
1440160	1466860	Да, то есть я очень согласен и в полном объеме согласен с теми, кто сказал выше, с юристами, все они правильно сказали, но тем не менее, еще раз хотел бы добавить, что да, все это дело незаконно, но оно может стать законным, если бы они представили нам какие-то документы,
1467582	1473830	об изменении рыночной стоимости услуг на момент подписания договора.
1473950	1478696	Если нет такого документа, то подается претензия.
1478756	1480919	То есть мы должны с вами подать претензию.
1480959	1497319	Затем в суд о том, что требования об изменении тарифа незаконны, что вызовет необоснованное обогащение компании, которая предъявляет нам какие-то требования.
1497873	1509435	где суд проведет финансово-экономическую экспертизу, если мы с вами попросим, и таким образом установит, правильно это все или неправильно.
1509820	1528960	Они должны представить как минимум, просто если говорить, смету и финансово-экономическое обоснование, на основании чего они повышают свои цены на тарифы и поэтому вносят изменения в договор.
1528940	1536760	А так просто изменить с 200 на 700 – это ни о чём, понимаете?
1536820	1538524	Они просто не имеют права.
1538545	1541532	То есть в любом случае… Мы это уже поняли, Сергей, мы это уже поняли.
1541552	1542996	Спасибо большое.
1543096	1544620	Есть ещё дополнение, Анна?
1546237	1552991	Да, у меня достаточно глобальное сейчас будет дополнение, смотря какие мы преследуем с вами цели.
1553011	1565899	Мы можем сейчас бесконечно обсуждать в тот момент то, что мы можем направить претензию, писать возражения, подавать иски в суд. От этого легче на нынешний момент, как я понимаю, собственником не станет, потому что…
1565879	1584985	Изучив всю практику, связанную именно с этой управляющей компанией, именно с этим генеральным директором, который сейчас сидит еще на должности, я лицезрела и сделала большой анализ, связанный с происшествиями административного характера, уголовного характера.
1584965	1592397	то каким образом начинаются чиниться препятствия собственникам жилья, когда кто-то с чем-то не согласен.
1592417	1599548	Мы сейчас понимаем, что сейчас зимний период, у них в смертной стоимости заложена, например, очистка дорог.
1599608	1604155	И в случае, если сейчас начнется агрессивное наступление дорог,
1604135	1621243	в противостоянии с вашей компанией, то мы понимаем, что будут кучи снега наваливаться к тем жильцам под двери, которые больше всего выступают за то, чтобы, например, каким-то образом сплотить всех.
1621263	1629777	Поэтому нужно понимать и быть готовыми к тому, что будут агрессивные действия со стороны вашей компании.
1629857	1631239	И еще главный момент.
1631945	1638458	Какое у меня предложение, потому что я громкими делами в нашей стране занимаюсь 10 лет.
1638498	1643307	У меня юридическое агентство непростое, у меня агентство юридических и журналистских расследований Анны Фроловой.
1643327	1645952	Вы, в принципе, можете себе почитать в интернете.
