start	end	text
1646033	1650882	И у меня большое количество громких дел экранизированных на федеральных каналах еженедельно.
1650862	1659055	Я в прайм-тайме вот придаю огласки с «Россией-1», «Вести», вот такого рода подобные споры.
1659075	1661920	Какой результат я бы видела?
1662000	1669292	Да, действительно, нужно сейчас составлять коллективную претензию на тот публичный договор, который был опубликован.
1669272	1682995	И при этом я бы на вашем месте все-таки выделила инициативную группу, которые готовы будут говорить во всеуслышание, которые понимают и принимают на себя те риски, о которых я только что сказала.
1713164	1714948	придется тоже с этим столкнуться.
1714988	1719199	Методы управляющих компаний, они рейдерские, и они будут так действовать.
1719259	1728962	И нам нужно понимать, что нам не просто юридическая компания сейчас нужна, но вам самостоятельно нужно сейчас объединиться и быть готовыми к тому, что вам придется...
1728942	1738797	Как мои коллеги из Сберправо правильно заметили, это обращение в различные структуры, кроме суда, и просто переписки сейчас с этой компанией.
1738818	1747171	Вам нужно действительно заявлять и в органы прокуратуры, рассказывать в письме о всем том, что происходило до этого.
1747191	1751878	Также это, конечно же, Роспотребнадзор вам оказывают услуги сейчас.
1751858	1753822	Вы имеете на это право.
1753882	1756709	И быть готовыми к придаче дела о глазке.
1756749	1759034	Как работают журналисты, я вам сейчас расскажу.
1759074	1763524	Подобного рода кейсы действительно вы можете лицезреть сейчас в новостях постоянно.
1763544	1767252	То есть вопрос войны с...
1767232	1774820	Управляющими компаниями, обслуживающими компаниями в поселках, особенно в дорогих поселках на Новой Риге, но они повсеместные.
1774861	1776582	Это глобальная проблема.
1776602	1789197	Поэтому сейчас вы должны осознавать, что если есть у вас инициативная группа, журналисты просто берут дело, выезжают к вам и начинают у вас у всех брать интервью, фиксировать переписки, фиксировать все документы.
1789217	1791439	То есть вы должны стать публичными.
1791499	1794943	Вы хотя бы человек 20 должно быть.
1794923	1803639	При этом, что касается судов, сейчас уже те, у кого заканчиваются договоры, вы имеете право обратиться в суд с иском уже об оспаривании.
1803679	1804981	Причем можно коллективным.
1805021	1807065	Коллективный иск от 20 человек.
1807105	1812274	Потом туда уже можно присоединиться еще людям через уточнение требований.
1812254	1813597	Это не проблема.
1813677	1821455	Но перед этим нужно вот такой плацдарм работы проделать, чтобы себя безопасить на тот период судов, пока они идти будут.
1821495	1830195	Вы должны дать управляющих компаний понять, что вы сплотились и обратно дороги нет, потому что завтра придет кто-нибудь,
1830175	1833722	плюнет на это все и подпишет собственноручно договор.
1833762	1838611	А потом второй, третий, десятый, и у вас зайдет как бы разделение.
1838651	1839833	И что делать будете?
1839853	1841015	Вот это вопрос.
1841035	1846004	Поэтому сейчас мой совет действительно нам определить стратегию и план защиты.
1846065	1847948	Если у вас есть инициативная группа,
1847928	1863607	Я еще сама не приняла решение, готова ли я, например, если вы выберете мою компанию работать с вами, я тоже еще не приняла решение, потому что я не понимаю, какую стратегию, тактику по вашему делу выбирать с точки зрения безопасности, исключительно поэтому.
1863627	1868694	Потому что не хочу, чтобы в очередной раз мне прокалывали шины возле моего офиса или еще где-нибудь.
1868734	1872298	У вас тоже это грозит, потому что, как я понимаю, у вас такое уже было.
1872498	1878785	Поэтому да, у меня в принципе все, я скоро перейду к своему блогу, но я уже в принципе-то все и сказала.
1878865	1881668	Да, спасибо большое.
1881728	1883931	Добрый вечер, это Сергей.
1884211	1898927	Я с уважением и с очень большим вниманием выслушал то, что сказал наш уважаемый гость, так же, как и я, по поводу журналистики, по поводу...
1899734	1901917	Да, очень приятно, Анна Андреевна.
1901957	1903740	Меня Сергей Юрьевич зовут.
1905001	1908186	Очень приятно, и правильно вы все сказали.
1908266	1917058	Но здесь, мне кажется, что немножко уровень, который вы предлагаете, его можно немножко снизить.
1917138	1920443	Людям просто, мне кажется, нужно, необходимо подать...
1929468	1950750	Можно подать такую же претензию в Роспотребнадзор, выслушать и узнать, какие будут ответы от них, и после этого уже обращаться в суд. Журналисты, вы великие люди, поэтому к вам обращаются только на крайнем этапе, когда уже...
1951844	1957736	Делать нечего, вы такие великие, что мне кажется, что к вам обращаются только уже когда просто.
1957776	1963528	Хорошо, прощайте, мы говорим только с вами давайте по существу и по существу вопроса.
1963628	1968177	Спор здесь неуместен, каждый высказал свое мнение, этого вполне достаточно.
1968197	1969220	Благодарю.
1969240	1970803	У нас третий вопрос, если нет.
1970963	1972907	А, у Сбера, пожалуйста.
1973410	1974952	Какие дополнения по второму вопросу?
1974972	1979377	Да, я буквально кратенько хотелось бы дополнить.
1979457	1984584	Я вот абсолютно согласна с Анной, но здесь надо определить, какие у нас все-таки цели.
1984624	1994355	Мы хотим бороться и отстоять свое, что у нас неправомерный заключен договор, неправомерные условия, или все-таки мы хотим привести к единообразию.
1994396	2003046	Если мы идем с вами по первому варианту, мы морально должны быть к этому готовы, и я все-таки полагаю, что досудебный порядок здесь будет очень важен.
2003026	2005349	Правильно, да, претензия нам нужна.
2005850	2012899	Вот рычаги давления, что-то типа прокуратуры, Роспотребнадзора, конечно же.
2012939	2018687	И в первую очередь мы должны запросить смету и, ну, соответственно, финансово-экономическое обоснование.
2018747	2019728	Что нам это даст?
2019768	2020930	Мы это увидим.
2021250	2026517	Есть нарушения действительно, нет нарушений, какая его будет реакция, какие проверки прошли.
2026598	2029962	Но ответит ли это на ваш главный вопрос?
2030110	2040005	Мы об этом, ну, опять же, понимаете, этот вопрос будет стоять достаточно остро, потому что даже если эти нарушения все выявятся, у вас цель какая?
2040065	2043009	Привести договор к единообразию, правильно?
2043049	2046735	Если вы хотите привести к единообразию, это чуть другой предмет спора.
2055170	2064124	вы взыщете определенную какую-то сумму, но опять же, вы будете действовать по своим договорам, которые когда-то заключили.
2064204	2073398	Если все-таки речь у нас сейчас идет о том, что вы хотите прийти к единообразию, то тогда надо начать с досудебного и посмотреть,
2073378	2091597	на реакцию генерального директора, надо посмотреть вообще на ответы, отдаст ли он нам по запросу эту смету, даст ли он нам по запросу финансово-экономическое обоснование, будут ли действительно проводиться какие-то проверки надзорными органами или же нет.
2091657	2095661	И только потом уже принимать решение, с каким иском вам в дальнейшем выходить.
2095701	2098744	Либо расторгать ваши и перезаключать уже...
2099281	2108911	каким-то новым проектом к ним договора выходить, который будет единый, которые будут включены условия, которые вас устраивают, да, ну и, соответственно, на другую сторону.
2108951	2110032	Это уже другой вопрос.
2110052	2114457	То есть здесь надо, наверное, все-таки исходить из того, какие цели вы преследуете.
2114517	2125508	Если просто побороться, то правильно Анна сказала, давайте мы сейчас вам запустим там СМИ, сделаем кучу коллективных жалоб и так далее, но это ваш вопрос основной решит или нет.
2125994	2140744	Если все-таки вы хотите прийти к чему-то другому, то я считаю, что первый вариант – это досудебный порядок, посмотреть на реакцию, но так или иначе, изменять условия договора и приводить его к единообразию – это только суд, и это совершенно другой предмет спора.
2140804	2144391	Ну и нужно тоже добавить, что…
2144371	2152322	Наш, получается, контрагент нарушает в том числе и условия федерального закона о передаче персональных данных.
2152342	2165721	То есть в случае, если вы выберете нашу компанию, то мы также будем обращаться в Роскомнадзор, писать жалобу, потому что на сегодняшний день это тоже огромный рычаг давления.
2165701	2177259	В Российской Федерации у нас на сегодняшний день максимально продвигается отсутствие нарушений данного федерального закона.
2177299	2179302	Поэтому это очень важно.
2179342	2186233	В каждом договоре было прописано о передаче персональных данных, получается, без вашего согласия.
2186293	2191962	Куда он их передавал, я боюсь представить, в какие еще...
2192718	2199266	Историю вы можете попасть.
2199326	2201689	Вот то, что... Можно я вас приводлю?
2201709	2207896	Я выслушал, что у вас очень все правильно, все актуально.
2208077	2210239	Но это не решит наши проблемы.
2210279	2211761	Все это нужно сделать.
2211801	2217628	И подать претензию, и подать в Роспотребнадзор, и может быть...
2218587	2221154	дойти до суда.
2221254	2230701	Но, тем не менее, чтобы нам решить вопрос и чтобы быть независимыми, нам нужно создать просто СНТ, ТСН.
2230761	2233609	То есть надо взять семь...
2233589	2261858	человек, которые создадут эту компанию и потом уйти от всего этого, зарегистрироваться, уйти от компании, которая нас обслуживает и просто создать свою компанию и уже на основании взносов, на основании финансово-экономического обоснования и сметы решать все вопросы, получать взносы и содержать свое имущество именно так, как мы хотим.
2261838	2266989	И может быть я не прав, расскажите.
2267009	2267991	Спасибо.
2268212	2273864	Мы сейчас о ТСМ пока не разговариваем вообще.
2273884	2276710	Добрый вечер.
2276830	2280117	Меня зовут Светлана Стонис, юридическая компания «Луч».
2280721	2290359	Я являюсь членом экспертного совета рабочей группы комитета по средствам ЖКХ Госдумы именно по вопросам управления общего имущества, малоэтажных жилых комплексов.
2290379	2294106	Вхожу в рабочую группу правительства Московской области по этим же вопросам.
2295318	2296340	Первое.
2297522	2310665	Надо не забывать, коллеги, что у нас на сегодняшний день все имущество общего пользования, дороги и сети, все инженерные коммуникации находятся в собственности данной обслуживающей организации.
2310705	2311707	Я правильно понимаю?
2316209	2320817	Нет, это собственность, и собственность все в руках частного лица.
2320857	2326507	Частного лица, то есть застройщика, который изначально размежевал земельный участок, вам его продал.
2326547	2333679	Данная организация создана этим же собственником, этим же застройщиком.
2333699	2334100	Да, да.
2334265	2342969	И здесь ключевой момент, что как бы мы сейчас не воевали с тарифами, пока мы не разберемся... А на каких правах?
2342989	2345636	В аренде или в собственности?
2346518	2349827	Сергей, я вас очень прошу, не нужно устраивать дебаты.
2350229	2353535	Человеку разговаривает, ему дали слово.
2353575	2358404	А вот, значит, у нас это находится в частной собственности застройщик.
2358444	2366078	И по сути получается, что он находится в позиции монополиста, он будет диктовать условия ровно так, как ему это выгодно.
2366243	2378406	Он не случайно заключил договор обслуживания, а не договор управления общим имуществом котельного поселка, потому что он таким образом дал бы нам шанс оспорить это право частной собственности.
2378466	2384577	И прозвучало мнение, что он это делал без юристов, как раз-таки он делал это с юристами, это вся осознанная история.
2384617	2387863	Поэтому сейчас ключевой момент в чем?
2387843	2403096	То, что вот коллеги говорили о том, что Конституционный суд сказал, что принцип по многоквартирным домам, где как раз регулируется установление тарифа, Конституционный суд сказал, что он неприменим к малоэтажным жилым комплексам.
2403156	2417749	Это действительно так. Но на сегодняшний день все суды в большинстве своем по всем регионам, а я занимаюсь данной проблематикой из позиции Госдумы, из Минстроя, именно региональным образом, суды совершают...
2417729	2437360	спокойно применяют по аналогии все право, которое регулирует установление тарифов и институт общего пользования, вернее, институт общей долевой собственности на общее имущество жилых комплексов, объединенных общной единой территорией и целостной цепью инженерных коммуникаций.
2437420	2443129	Это основные критерии, по которым суды относят на сегодняшний день любые СНТ,
2443328	2450453	к поселке, который в ИЖС, он их относит к малоэтажным жилым компаниям.
2451547	2455853	У нас до сих пор этого понятия нет, потому что законопроект во второй чтении никак зайти не может.
2455893	2457174	Надеемся, что в этом году мы его примем.
2457195	2462822	Но вот сейчас любое действие или противодействие будет вызывать обратную реакцию.
2462902	2467268	И он, как бы мы не оспорили тариф, тариф мы оспорим в моменте.
2467328	2469551	Я вообще в этом смысле даже не переживаю.
2469571	2473396	То есть сейчас мы пишем возражения о том, что это необоснованно.
2473416	2478583	И если это будет коллективное обращение, а еще больше от нескольких коттеджных поселков, как я поняла,
2478563	2483691	то в данном случае это дает нам большой зеленый свет на судебное урегулирование в части тарифов.
2483791	2486175	Но мы не решим проблему в корне.
2486195	2499475	Здесь нужно впоследствии либо параллельно ставить вопрос об оспаривании права частной собственности на общее имущество, которое создавалось для того, чтобы вы его эксплуатировали в целях использования своего частного домовладения.
2499455	2502198	И по этому поводу практики уже тьма.
2502258	2508266	То, что у нас там весомый застройщик, то, что он имеет определенные позиции во власти и так далее, это везде.
2508286	2521001	У нас есть целое течение, в России сейчас называется коттеджное рабство, есть целый чат, и большие у них идут целые программы политические, где вот в каждом регионе это миллионы таких проблем.
2521021	2522743	И поверьте, они решаются.
2522783	2525226	И с такими весомыми людьми.
2525206	2534021	Здесь в данном случае я согласна с моим коллегой, по-моему, Анна, которая говорила о том, что здесь нужно придать этому массовую огласку.
2534061	2536125	Однозначно, это первое.
2536165	2539531	И второе, это нужно подключить именно уровень федеральной власти.
2539591	2550690	Мы видим, к сожалению, что на местах ни прокуратура, ни Роспотребнадзор, как бы коллеги сейчас, выступая передо мной, не возлагали на них большие надежды, но не решают они эти проблемы.
2550670	2567735	Как только они выходят на проверку, они сразу говорят частная собственность на общее имущество, они сразу говорят о том, что мы не можем регулировать, госстройнадзор, ростстройнадзор не может туда вникать, госжилконтроль не может туда вникать, поскольку это не подчиняется и так далее.
2567755	2572662	Поэтому нам нужно сейчас через депутатское реагирование, через Минструальность,
2572642	2581393	реагирование через правительство Московской области, выйти на определенные действия сверху, отдать этому огласку и дальше в суде разрешать вопрос.
2581433	2582835	Моя стратегия такая.
2582855	2587241	На сегодняшний день мы вот внедряемся, пункт такой-то, пункт такой-то.
2587261	2593289	Мы сейчас не будем нагружать людей с точки зрения того, как мы будем толковать нормы гражданского и жилищного законодательства.
2593349	2594250	Ну, зачем это людям?
2594290	2595872	Я стратегически говорю.
2595892	2601940	Нам нужно сегодня сделать все для того, чтобы начать работу по оспариванию тарифа и его повышения.
2603000	2613057	Вне судебный или судебный порядок, это будет видно по его поведению и по реакции на то, как мы сейчас напишем коллективные отказы от этого публичного договора и так далее.
2613077	2620890	Второе, мы готовим себя к оспариванию, я вижу так, оспариванию права собственности на все имущество общего пользования.
2620870	2638659	Потому что когда люди, вот сейчас я уже читаю, что когда люди купили земельные участки, а потом строили свои дома, все имущество общего пользования, ну, наверное, за редким исключением, было построено на их деньги, которые они вносили в качестве целевых взносов в ранее созданные ТСН.
2638679	2643587	К сожалению, ТСН ликвидировано, ну, не договорились люди, не устроила их такая форма управления.
2643567	2652879	Но, тем не менее, оплата осталась, и факт того, что они сами создавали себе то, что сейчас находится незаконно в частных руках, он есть, он налицо.
2652899	2667297	Поэтому аналогия с точки зрения, опять же, услышала у коллег с Бера, что вот установленный порядок, утвержденный порядок по установлению тарифов на территорию Московской области,
2668441	2669703	Здесь будет нам в помощь?
2669744	2671407	Не будет.
2671427	2675655	Этот закон не регулирует наши отношения в части малоэтажной живой застройки.
2675675	2677078	Пока не регулирует.
2677098	2679442	Поэтому здесь тариф должен быть экономически обоснован.
2679503	2682368	Это раз, если уж мы избрали эту компанию управляющую.
2682388	2684973	Мы, правда, ее не избрали, она нам навязана.
2684993	2686416	Но тем не менее.
2686396	2691581	Пока мы не разберемся с собственностью на общее имущество, мы не решим проблему людей.
2691601	2694964	Мы сейчас ее локально решим, не дадим им поднять тариф.
2695004	2697846	Ровно через год у них вернется та же самая история.
2697866	2698367	Все.
2698387	2707815	Нам суд не установит, скажем так, императивные нормы о том, что тариф в принципе подниматься не может.
2707855	2711659	Нам суд не определит методику изменения этого тарифа.
2711679	2715482	Но как только мы выиграем эти суды, он начнет дальше им выкручивать руки.
2715502	2716403	И это очевидно.
2716383	2718707	Спасибо.
2718807	2720811	Спасибо большое, Светлана.
2720971	2727704	Есть еще у кого что-то по существу добавить?
2727864	2729146	Сергей, можно, да?
2729207	2733655	Вы меня прервали, сказали, что я не совсем туда полез.
2733675	2735939	По существу вопросов, дискуссии с коллегами.
2736019	2738023	Да, по существу вопросов.
2738103	2739285	Но я являюсь...
2740210	2744017	Депутатам Государственной Думы по земельным вопросам.
2744498	2757240	Поэтому я как-то высказал свое мнение, что вопросы собственности, земельные и имущественные отношения регулируются как раз Государственной Думой.
2757220	2759703	Очень все красиво рассказали.
2759743	2761265	Все хорошо, все отлично.
2761706	2764289	Я не сомневаюсь, что все так хорошо.
2764389	2778147	Но, тем не менее, написав куда-то чего-то в Роспотребнадзор и в другие организации, все равно все это дело как минимум или спустится на тормозах, или придет в Государственную Думу.
2778507	2781691	К нам не приходят такие вопросы, как обычно.
2781732	2785236	Поэтому я еще раз вам рекомендую.
2785655	2798331	Еще раз не хочу сказать, все правы, все хорошо, все нормально, но тем не менее я считаю, что нужно непосредственно обратиться в Государственную Думу, в комитет.
2799678	2806486	по земельным вопросам, который нам разъяснит, где что, чего и как.
2806526	2819863	Ну, непосредственно я, может быть, не поступит это письмо, может быть, не мне, но тем не менее, я думаю, что я это письмо посмотрю, чем помочь.
2820080	2825731	Но тем не менее, в любом случае, все остальное, то, что сказали девушки-юристы, нужно будет делать.
2825831	2830319	И претензию подавать, и в суд подавать, и в Роспотребнобзор.
2830339	2839617	Это не заменяет того, что мы просто сейчас подадим в главенствующий орган, в Государственную Думу, который принимал этот закон, и что-то изменится.
2839677	2841480	Все нужно подавать поэтапно.
2841950	2844495	Поэтому вот какое-то мнение такое у меня.
2844835	2853952	Еще, если позволите, да, поэтапно раз, это должно быть иерархично, то есть я не говорю не обращаться в прокуратуру и в Роспотребнадзор.
2853992	2865493	Это нам в последующем даст определенную фактуру, когда мы придем в суды и будем говорить, что ни один способ защиты права не привел к нам к восстановлению этого нарушенного права.
2865743	2868229	Поэтому это нужно и в том числе для фактуры.
2868289	2879235	Что касаемо Государственной Думы, это, скорее всего, не комитет по земельным отношениям.
2879356	2882503	Это, скорее всего, комитет.
2882753	2885317	Светлана скажет, потом вам дадим слово.
2885337	2886239	Благодарю вас.
2886699	2898518	С точки зрения Государственной Думы я говорю о том, что рабочая группа по проблемам малоэтажного жилищного строительства создана на базе комитета по строительству и ЖКХ, господин Пахомов.
2898498	2905853	Поэтому нужно будет написать обращение к Пахомову и господину Якубовскому, который занимается малоэтажными жилыми комплексами в Государственной Думе.
2905893	2908338	И я не говорила, что это только стрельнет.
2908379	2910984	Обжаловать нужно все, жаловаться нужно везде.
2911044	2916034	Я хотела к тому сказать, что эта проблематика сейчас обсуждается на всех уровнях власти.
2916055	2919662	И федеральная власть в данном случае тоже вовлечена в эту проблематику.
2919642	2924048	И вот как раз и решение проблемы – это именно в корне.
2924068	2928554	Давайте разберемся с институтом собственности на общее имущество.
2928655	2936946	Не может находиться общее имущество, которое создавалось для эксплуатации единого жилого массива, находиться в частной собственности.
2937006	2941793	Плюс к этому у нас в частной собственности сейчас находятся стратегически важные объекты.
2941893	2948923	Это объекты уличной дорожной сети, которые не относятся, к сожалению, к таковому юридически, а де-факто таковыми являются.
2948903	2951207	И объекты инженерных коммуникаций.
2951267	2954974	Это стратегически важные объекты, на которые частная собственность запрещена.
2954994	2957579	Так вот, давайте мы с этой стороны будем заходить.
2957739	2963950	Я при этом не исключаю, что параллельно на этом этапе, сейчас на самом актуальном, это разобраться с тарифами.
2963970	2964992	Спасибо.
2965012	2966014	Спасибо, Светлана.
2966074	2969460	Да, Сергей, можем дать вам слово, если вы хотите еще что-то добавить.
2970790	2979342	Я совершенно согласен с дамой, которая сейчас только что говорила о том, что нужно сделать.
2979402	2981325	Именно это и нужно сделать.
2981345	2987414	И вот сейчас мы вышли как раз на тот консенсус, который нужно именно сделать.
2987474	2996427	Но тем не менее, сделав это, нужно обратиться, все-таки мне кажется, что в Комитет Государственной Думы обратиться к
